var 1,var 2,var 3,var 4,var 5,var 6,var 7,var 8,var 9,var 10,var 11,var 12,var 13,var 14,var 15,var 16,var 17,var 18,var 19,var 20,var 21,var 22,var 23,var 24,hydropowerAk,irrigation,environment,floodcontrol,hydropowerKp
-0.472947508,0.602555096,-0.293913873,0.777534561,-0.259043085,0.539353203,-0.832794358,0.028277992,0.820755652,0.423583638,0.432987121,0.339800059,0.969248244,0.367932563,0.55130921,0.825493711,0.869501593,0.310628755,0.022170984,0.695039875,0.484746482,0.168892779,0.801694374,0.461313595,44.594.676.565.420.900,0.137999814,0.451960321,0,8.860.488.663.515.680
0.855918261,0.259901055,0.953036637,0.632798203,0.459570924,0.540969254,-0.907684539,0.071614269,-0.542164263,0.434358541,0.819737955,0.136674209,0.96934403,0.358448486,0.726209559,0.82044126,0.325135042,0.194528466,0.030065119,0.695324713,0.98712121,0.171480342,0.909995529,0.34147401,446.912.513.546.377,0.196994007,0.442040624,0,8.882.490.560.155.910
0.760571435,0.152810223,0.769432573,0.832250277,0.469394564,0.459629745,-0.006119713,0.080121495,0.826493011,0.721570181,0.347689285,0.398891808,-0.043009981,0.15820635,0.313564753,0.263967691,0.860537926,0.767049326,0.151790514,0.687498899,0.513203431,0.290448663,0.007542725,0.083562902,44.221.836.245.819.200,0.19049167,0.480113368,0,8.781.465.317.435.660
0.760832447,0.322447456,0.846238301,0.574119691,-0.230964522,0.325939032,-0.621295586,0.68216841,0.917424672,0.203053364,0.352740423,0.391148748,-0.094710273,0.376686689,-0.211976329,0.251656043,0.837987659,0.096502659,0.021894313,0.293853908,0.90194626,0.341066973,0.038968175,0.06085707,44.694.820.534.498.900,0.24210806,0.412942844,0,8.875.812.100.580.250
0.465295726,0.327193781,0.940055085,0.97737293,-0.131662867,0.381427141,-0.703668267,0.760877388,0.839946146,0.284074891,0.729923673,0.856660216,0.40773516,0.203034335,-0.272078617,0.532910934,0.827698887,0.014955471,0.024180896,0.821682934,0.702283542,0.257097102,0.014037731,0.132228161,4.429.141.771.741.250,0.428529972,0.481247048,0,8.758.552.395.647.830
0.733865303,0.061743455,0.769432573,0.832250277,0.477226935,0.459629745,0.009158894,0.080121495,0.826493011,0.721570181,0.347689285,0.398891808,-0.043009981,0.543050517,0.313564753,0.263967691,0.860537926,0.767049326,0.830307448,0.687498899,0.513203431,0.290448663,0.001703514,0.083562902,3.059.848.354.092.800,0.07036803,0.747945205,0,6.027.343.712.932.920
0.649721809,0.176416976,0.363841746,0.91404917,0.782495543,0.196702194,0.593940927,0.566952387,-0.843884009,0.328261586,-0.306959201,0.304443481,-0.580729614,0.095546272,0.199690179,0.247546607,0.347359868,0.212442179,0.13308965,0.663054364,0.280434598,0.056723968,0.633617581,0.434595353,44.803.178.211.407.000,0.081244887,0.416438356,0,8.902.647.368.055.960
0.551538462,0.799422149,0.859945129,0.963492381,0.651913939,0.388776751,-0.834587079,0.728947832,0.882534376,0.272441653,0.815832519,0.792165233,-0.892981384,0.525799379,-0.162846289,0.446055796,0.97347911,0.008352182,0.614141116,0.28884231,0.378101738,0.461693266,0.005243458,0.377695765,4.473.268.448.838.050,0.501862564,0.422390175,0,8.821.612.279.120.750
0.772018748,0.341792649,0.931989119,0.571404826,-0.230964522,0.234580249,-0.859947876,0.063999507,0.920417175,0.202572666,0.825354891,0.831159861,-0.906855935,0.376327955,-0.211976329,0.584451671,0.829133793,0.099373423,0.024100576,0.293853908,0.476923505,0.341066973,0.009142666,0.161359446,4.470.339.855.848.340,0.390564183,0.413509684,0,8.873.914.282.522.170
0.534956725,0.744122459,0.86798186,0.554494221,0.431731718,0.369030589,-0.865968222,0.231230373,0.780549824,0.199380982,0.801297948,0.400053567,-0.976108995,0.328730658,-0.172214585,0.589035178,0.15206806,0.014201222,0.024594429,0.148687462,0.458858216,0.313204794,0.004752764,0.444156034,446.793.441.975.067,0.428932962,0.459990553,0,8.855.724.128.404.510
0.639940664,0.840444682,0.861785034,0.907928375,0.250958271,0.283677496,-0.841203908,0.736634416,0.769087089,0.204191321,0.818186056,0.801934353,-0.82706868,0.434042785,-0.422484603,0.385074893,0.99392493,0.014196904,0.014529043,0.286831986,0.380160345,0.288302378,0.002703575,0.492033227,4.466.550.526.628.700,0.706097601,0.453471894,0,8.790.541.874.835.650
0.478860369,0.90577632,-0.142133586,0.535030986,0.65080176,0.600340432,-0.797214903,0.96583466,-0.891678823,0.155983113,-0.609168125,0.439113075,0.760713491,0.052822843,0.809060802,0.680073754,0.767554413,0.018811793,0.93989208,0.925879989,0.033942005,0.451565093,0.028245821,0.363155226,27.305.326.080.607.800,0.029878012,0.808219178,0,5.356.360.160.725.510
0.855918261,0.259901055,0.953036637,0.632798203,0.459570924,0.540969254,-0.907981492,0.215991977,-0.542164263,0.434358541,0.819737955,0.136674209,0.969242183,0.358448486,0.726209559,0.82044126,0.325135042,0.180815017,0.030065119,0.693498676,0.570307973,0.133130348,0.909995529,0.303179772,4.467.540.871.268.590,0.237481795,0.436561171,0,8.878.188.057.735.540
0.845659684,0.384542749,0.862675247,0.937532729,0.980309583,0.490407376,-0.610411524,0.193967562,0.904197323,0.441836647,0.920824896,0.934404136,0.996256522,0.369773064,-0.136620324,0.820639416,0.925779051,0.019388745,0.018604396,0.727190545,0.957692287,0.167637846,0.031941435,0.855512874,4.462.874.411.579.450,0.45864743,0.421728862,0,8.853.414.157.511.490
0.535726373,0.724097267,0.852035991,0.554494221,-0.434621384,0.579083823,-0.867760567,0.669067108,0.780549824,0.199380982,0.802627307,0.801987232,-0.888227563,0.380067286,-0.172214585,0.379082404,0.93088805,0.014277293,0.024520881,0.161582534,0.390951963,0.28914353,0.001481432,0.428810078,4.454.202.221.467.740,0.659425927,0.470382617,0,8.771.519.363.165.910
0.536470875,0.74501658,0.851959233,0.532863356,0.407126635,0.359885194,-0.878330536,0.017765808,0.777927665,0.199380982,0.801902577,0.862587554,-0.941135399,0.359148748,-0.172214585,0.372085493,0.977329984,0.014277293,0.022068025,0.260196793,0.327083176,0.312375393,0.001725299,0.394275415,4.466.423.686.823.610,0.703322091,0.461313179,0,878.430.209.831.213
0.468391396,0.799214152,0.851534,0.943323962,0.998072567,0.352876418,-0.915271363,0.709089283,0.838660943,0.304844928,0.807768301,0.801963082,0.513111804,0.383264987,-0.173022065,0.308443096,0.99945752,0.014817287,0.008490283,0.345951053,0.559304506,0.21516277,0.010060797,0.718975625,443.089.169.594.291,0.663332985,0.480018895,0,8.717.910.735.023.020
0.534271702,0.342953901,0.940055085,0.97737293,0.355042004,0.54648572,-0.705161822,0.713863439,0.839946146,0.284897934,0.729923673,0.856660216,0.773176646,0.479423407,-0.276499975,0.530924073,0.788185963,0.009727778,0.01638765,0.820802677,0.729492587,0.257199148,0.020990437,0.130211451,4.468.433.281.160.150,0.459523215,0.42994804,0,884.045.930.182.683
0.534956725,0.724412058,0.867985318,0.538829371,0.464802116,0.408214035,-0.864988103,0.053161708,0.780549824,0.199380982,0.801297948,0.400053567,-0.989370027,0.328730658,-0.170516337,0.531202036,0.15206806,0.014201222,0.089628199,0.148687462,0.455129699,0.313204794,0.011484041,0.444156034,4.468.256.363.514.010,0.385130149,0.457723193,0,8.859.281.667.237.270
0.476808095,0.322270749,0.919187619,0.44211248,-0.296313932,0.326823241,-0.652792273,0.675437564,0.919493023,0.137279165,0.935644599,0.77451024,-0.708626153,0.357476668,-0.280583313,0.595621823,0.840991214,0.020500907,0.028834061,0.192667251,0.758944096,0.341995651,0.0354416,0.1522467,3.685.949.598.011.500,0.350983048,0.649315068,0,7.149.389.169.885.510
0.594963546,0.830520811,0.831661645,0.889897515,-0.258367269,0.283677496,-0.838695026,0.159669658,0.768993238,0.206015235,0.728294558,0.801934353,-0.872912708,0.437307415,-0.423313335,0.385074893,0.969315247,0.014243751,0.014529043,0.286831986,0.335422437,0.288302378,0.002407867,0.475352834,4.467.844.964.599.930,0.719325938,0.449031649,0,8.786.965.975.718.730
0.466228834,0.329500451,0.88921631,0.554671373,-0.136918676,0.326261766,-0.968153862,0.161182217,0.967233945,0.169576712,0.802617681,0.293628166,-0.890140413,0.393196437,-0.248457849,0.562133549,0.836329918,0.020130206,0.006547866,0.293762498,0.482398753,0.34617638,0.03375955,0.14602967,36.182.967.446.867.000,0.405560938,0.654794521,0,6.981.779.688.903.700
0.754103691,0.933097746,0.870229295,0.559337136,-0.58420407,0.40120828,-0.876944418,0.02774503,0.766044392,0.200092663,0.812361539,0.865063795,0.020823456,0.208870203,-0.355970073,0.077601679,0.977591725,0.021034079,0.018399481,0.178043265,0.378303724,0.368962294,0.207749308,0.740575045,4.467.038.356.315.750,0.599341012,0.453282948,0,8.812.412.439.152.990
0.538626784,0.347713315,0.848733693,0.572779875,-0.128626815,0.323823935,-0.707187718,0.630895573,0.767642193,0.166346783,0.802617681,0.802325385,0.390525572,0.376686689,-0.216313737,0.580168083,0.996208434,0.015107082,0.017716483,0.198522835,0.744794153,0.353855233,0.893251145,0.150446361,44.600.380.650.455.200,0.29293994,0.464714218,0,883.916.574.814.855
0.480264594,0.338411236,0.842439676,0.483933352,-0.404889274,0.325773624,-0.952443707,0.636544079,0.840440595,0.138510126,0.802576069,0.952877228,0.365004124,0.316326246,-0.323306682,0.579946505,0.84883573,0.01537793,0.017719453,0.166374,0.744794153,0.341995651,0.850055144,0.146728825,40.650.207.781.063.800,0.266458118,0.556164384,0,7.968.327.762.070.370
0.535078804,0.744122459,0.867795356,0.554494221,-0.287090924,0.35556247,-0.867798329,0.039198847,0.780549824,0.199380982,0.803460951,0.844264579,-0.888227563,0.402893358,-0.281703381,0.394243369,0.917234145,0.014277293,0.024520881,0.16159,0.380031042,0.284488832,0.033427731,0.428137637,4.454.639.074.866.640,0.648143759,0.470571564,0,877.327.707.232.411
0.480070985,0.342001898,0.834047054,0.572779875,-0.230964522,0.325925161,-0.938403184,0.629289424,0.929586097,0.16730656,0.802617681,0.831374316,0.390525572,0.376686689,-0.248457849,0.582421013,0.819125377,0.015107082,0.016458278,0.293139097,0.752166492,0.341995651,0.032932708,0.280537154,3.747.062.508.554.090,0.389036388,0.624657534,0,7.285.934.641.465.480
0.528551709,0.332389098,0.940055085,0.987247156,-0.132047063,0.382382008,-0.703668267,0.745558342,0.839946146,0.284897934,0.819910965,0.856681687,-0.018477349,0.350027825,-0.276788502,0.530924073,0.969482587,0.01320987,0.044659221,0.820802677,0.700965841,0.311997719,0.028229402,0.313933641,4.467.179.661.647.350,0.460567042,0.434010392,0,8.832.103.822.964.200
0.47969993,0.351480194,0.914603643,0.611827991,-0.404889274,0.325773624,-0.706428503,0.619979162,0.8404002,0.138510126,0.802617681,0.952877228,0.36746635,0.316326246,-0.323306682,0.394015763,0.995739505,0.01537793,0.017719453,0.166374,0.744794153,0.287195725,0.000178046,0.146728825,40.521.676.311.954.400,0.432139355,0.561643836,0,7.905.580.858.825.630
0.47969993,0.351480194,0.842439676,0.719632155,-0.232095797,0.325773624,-0.706428503,0.636544079,0.842577786,0.138510126,0.802617681,0.801966207,0.428006942,0.316326246,-0.323306682,0.580168083,0.970360711,0.01537793,0.017719453,0.166374,0.744794153,0.341995651,0.809653733,0.352802,3.940.881.458.564.500,0.295908944,0.580821918,0,769.903.175.475.527
0.469032766,0.81709597,0.895327458,0.956982184,0.956351008,0.581870726,-0.861385939,0.725024617,0.848768346,0.302582076,0.865206466,0.870950905,0.557416142,0.456105168,-0.170669449,0.392141787,0.954239691,0.018949421,0.018168685,0.817651398,0.267352322,0.338217622,0.021557707,0.578221564,44.222.621.242.617.400,0.702873708,0.481813888,0,869.090.528.323.538
0.476746002,0.322270749,0.919187619,0.44211248,-0.296313932,0.376104326,-0.491871741,0.675437564,0.919493023,0.137181163,0.935644599,0.756762946,-0.708626153,0.378467545,-0.280583313,0.595621823,0.840991214,0.020500907,0.063037446,0.254116891,0.758944096,0.341995651,0.0354416,0.1522467,36.327.084.544.697.500,0.350348598,0.660273973,0,7.038.255.586.126.520
0.645963111,0.744122459,0.852138402,0.555029605,-0.50748698,0.571133676,-0.867760567,0.850007105,0.780549824,0.199666254,0.980370621,0.701961572,-0.888215443,0.37436029,-0.174182464,0.379082404,0.971387755,0.014277293,0.024523685,0.145507814,0.382999607,0.289462731,0.001481432,0.424078122,4.467.431.262.943.930,0.668569849,0.460651866,0,8.803.162.866.555.470
0.538626784,0.351313428,0.848733693,0.572779875,-0.128626815,0.323823935,-0.707187718,0.631773487,0.766989994,0.166344121,0.802617681,0.802325385,0.390525572,0.376686689,-0.216313737,0.580168083,0.996208434,0.012560342,0.017684335,0.192863295,0.334374528,0.358803123,0.885187516,0.151093186,44.707.998.736.709.700,0.30610694,0.453660841,0,885.033.195.946.004
0.774508094,0.775818188,0.843379736,0.557646579,0.438945894,0.358564451,-0.931505534,0.482767041,0.778508358,0.196705243,0.765229192,0.862124597,-0.872366306,0.383447756,-0.545052657,0.534088333,0.905561323,0.01503878,0.024484398,0.271130834,0.008700977,0.341129114,0.007339916,0.306726496,4.472.552.616.704.180,0.763791917,0.438734058,0,8.792.415.092.717.840
0.53862983,0.347713315,0.848733693,0.531264798,-0.128626815,0.323823935,-0.906907601,0.623136699,0.767642193,0.166346783,0.802617681,0.802325385,0.390525572,0.376686689,-0.21869521,0.580168083,0.996208434,0.015107082,0.017716483,0.198522835,0.744794153,0.353855233,0.033070823,0.150446361,4.462.258.898.787.400,0.425692574,0.463202645,0,8.831.623.321.871.430
0.481019312,0.338411236,0.851529997,0.492619568,-0.404889274,0.097830333,-0.952443707,0.00118632,0.825068595,0.138510126,0.802576069,0.952877228,0.344799042,0.315797858,-0.323306682,0.579946505,0.84883573,0.01537793,0.017719453,0.16652984,0.744794153,0.343422752,0.850055144,0.146728825,4.133.644.167.284.480,0.267510416,0.536986301,0,8.117.101.251.920.740
0.532559575,0.744122459,0.864521212,0.468115773,-0.13403638,0.318185038,-0.868572959,0.394473801,0.780549824,0.199910411,0.985135485,0.862194878,-0.847873785,0.395704773,-0.244780295,0.474857497,0.912447389,0.014277293,0.024476949,0.168950758,0.539656441,0.292704129,0.001481432,0.40582611,4.453.345.074.175.370,0.623952088,0.470666037,0,8.780.382.897.271.930
0.579327253,0.830520811,0.864087227,0.851413519,-0.562025002,0.458606138,-0.86811222,0.144251557,0.769284304,0.206481089,0.802066038,0.801934353,-0.826570431,0.437532041,-0.423313335,0.369201819,0.968644178,0.014692851,0.006498786,0.323743519,0.270648216,0.300788375,0.002407867,0.475404383,4.467.281.122.951.520,0.747262061,0.451582428,0,8.780.022.142.609.510
0.47969993,0.349554199,0.843232793,0.719632155,-0.404889274,0.325773624,-0.706428503,0.57975975,0.840440595,0.138510126,0.802617681,0.952877228,0.390525572,0.316326246,-0.279371483,0.580168083,0.970360711,0.01537793,0.017719453,0.166374,0.744794153,0.367302636,0.81236089,0.337451089,3.998.382.627.350.750,0.290417806,0.57260274,0,7.821.450.434.153.600
0.452486222,0.329500451,0.852924228,0.629837623,-0.407100998,0.326280451,-0.934056497,0.040869433,0.919847763,0.155505751,0.802797451,0.331571278,-0.817628006,0.358906121,-0.18642823,0.46885769,0.948549804,0.020720156,0.000112159,0.314331386,0.25547323,0.364010133,0.03375955,0.1491557,3.736.233.137.223.110,0.465633442,0.632876712,0,7.207.544.822.786.870
0.774508094,0.778177003,0.843294643,0.557646579,0.438945894,0.358564451,-0.867554491,0.482767041,0.778508358,0.196705243,0.765229192,0.862124597,-0.872366306,0.383447756,-0.519419158,0.534088333,0.903322844,0.01503878,0.041230424,0.271130834,0.071400906,0.341129114,0.007339916,0.306726496,44.738.158.252.623.800,0.725431976,0.438450638,0,8.801.486.089.309.730
0.480070985,0.342001898,0.834047054,0.253261467,-0.230964522,0.348696687,-0.938403184,0.049360002,0.929586097,0.16730656,0.764961046,0.831374316,0.323432948,0.376686689,-0.295109731,0.580355418,0.819125377,0.015107082,0.014451253,0.286105639,0.04766992,0.341995651,0.000138372,0.152846276,3.741.402.730.306.760,0.53858009,0.621917808,0,7.186.321.064.294.710
0.537741199,0.771897814,0.829807681,0.282499597,0.928777522,0.224307849,-0.879117418,0.035122731,0.770871601,0.221135461,0.764775137,0.782836642,0.063991019,0.43723933,-0.29840975,0.400108369,0.907565068,0.00603015,0.021485458,0.202725718,0.004188793,0.367771972,0.000972419,0.620407081,4.478.039.246.037.790,0.833248375,0.42739726,0,8.768.102.728.686.230
0.480070985,0.342001898,0.834047054,0.388398239,-0.230964522,0.238339489,-0.938403184,0.049360002,0.919666845,0.16730656,0.802617681,0.759973186,0.323432948,0.37666921,-0.248457849,0.580355418,0.819125377,0.015107082,0.014451253,0.286105639,0.347989794,0.341995651,0.001425095,0.161325995,3.843.615.140.803.860,0.462608713,0.605479452,0,7.451.369.090.320.180
0.537741199,0.771897814,0.829807681,0.284173842,0.978717065,0.379291879,-0.937343721,0.081742803,0.770871601,0.222146005,0.764775137,0.772271397,0.05147639,0.435268605,-0.29840975,0.408319376,0.907565068,0.00603015,0.021485458,0.202725718,0.069899281,0.364047923,0.000972419,0.620407081,4.477.081.958.416.180,0.801699419,0.424657534,0,8.775.000.207.263.860
0.465172213,0.33459662,0.884286891,0.328221683,-0.417841535,0.325773624,-0.893316423,0.675526253,0.839823773,0.136517221,0.806566285,0.879540896,-0.814005045,0.363344349,-0.286368541,0.547948599,0.847548108,0.01942427,0.02209015,0.310521374,0.261037179,0.256765981,0.005821663,0.150446361,3.979.926.986.434.850,0.458029145,0.57260274,0,7.730.771.307.249.700
0.835968114,0.740826752,0.867846328,0.987338239,0.962858959,0.409012169,-0.691888013,0.692423646,0.840916089,0.296321591,0.897583196,0.857681541,-0.958640455,0.627392456,-0.164878922,0.544585636,0.989119279,0.019782545,0.137826469,0.746122969,0.48569475,0.351726617,0.029352779,0.625496897,446.706.584.118.681,0.560169628,0.421445442,0,8.826.176.705.166.000
0.514099678,0.732919092,0.869469834,0.556275121,-0.188635376,0.408214035,-0.87150441,0.076813211,0.780549824,0.199380982,0.801526758,0.400053567,-0.988979102,0.363704786,-0.283773616,0.504366652,0.120296771,0.014820814,0.089705795,0.22104606,0.128358225,0.366833882,0.011484041,0.444156034,4.468.076.435.356.650,0.409157325,0.451676901,0,8.840.035.205.951.380
0.78035221,0.800748565,0.849210135,0.984087599,0.897368554,0.581870726,-0.87850763,0.725024617,0.848768346,0.302582076,0.832408906,0.871020668,0.718431264,0.416390935,-0.31061845,0.387474324,0.952577857,0.019490323,0.008212298,0.819994705,0.334456925,0.338217622,0.021557707,0.578221564,446.815.635.213.793,0.669346374,0.4293812,0,880.583.538.870.157
0.453976337,0.953414481,0.831812915,0.511144047,0.337711366,0.380137969,-0.870445552,0.066784955,0.760087661,0.189454795,0.764997146,0.788579873,-0.799037995,0.615444199,-0.298339762,0.550518525,0.969157056,0.016872278,0.021637328,0.180844853,0.044143026,0.371484182,0.005455165,0.637130429,44.594.486.660.463.100,0.797368888,0.470666037,0,8.737.449.199.561.920
0.538844732,0.327634297,0.8529684,0.859474024,-0.296313932,0.3395639,-0.888823327,0.070402016,0.778634598,0.169576712,0.742185283,0.851474557,-0.917410121,0.476196958,-0.249182207,0.594953791,0.867541286,0.020554416,0.00152543,0.200993835,0.103946449,0.341229922,0.001063322,0.153349074,4.469.588.154.941.840,0.515593042,0.443268777,0,8.815.002.006.487.800
0.726727797,0.916803107,0.831134178,0.981813536,0.38534772,0.447654589,-0.827611246,0.024259901,0.866994228,0.113392658,0.878359642,0.804070045,0.691568731,0.357650985,0.090150752,0.464482428,0.996187385,0.014847818,0.001498251,0.30687746,0.39411517,0.406512415,0.016582774,0.156625549,3.710.018.307.085.810,0.63968372,0.62739726,0,7.153.391.156.058.230
0.536644767,0.799634159,0.86548382,0.474891701,0.958154157,0.361534841,-0.522511537,0.071889463,0.87012835,0.11628006,0.815391008,0.824217579,-0.933963369,0.364751623,-0.288236483,0.452983264,0.996510322,0.014814311,0.024504847,0.183381935,0.036853363,0.406632238,0.011396816,0.116979497,3.604.114.904.260.320,0.723196647,0.64109589,0,6.895.061.668.650.180
0.537741199,0.851642603,0.828114387,0.282499597,-0.409651177,0.23353362,-0.928526021,0.061999115,0.770976768,0.221461751,0.764775137,0.782836642,0.063991019,0.457006648,-0.411568361,0.401508108,0.907565068,0.00603015,0.000105055,0.193712408,0.004188793,0.363724878,0.000972419,0.646325164,44.732.347.910.745.100,0.871016606,0.42739726,0,8.750.583.577.243.180
0.480070985,0.346299195,0.834047054,0.572779875,-0.127679833,0.39177106,-0.878560765,0.15555085,0.826389503,0.110683114,0.897086882,0.831484403,0.390525572,0.360618346,-0.585679627,0.574466829,0.827849399,0.014563438,0.000642696,0.210915929,0.294183621,0.225080892,0.003691797,0.113278435,3.816.660.339.192.390,0.468727409,0.610958904,0,738.923.307.835.321
0.726727797,0.773983057,0.831134178,0.981813536,-0.345739407,0.359317893,-0.551120578,0.024125012,0.860819795,0.113392658,0.878359642,0.804070045,0.793076505,0.35549789,0.090150752,0.464482428,0.926278822,0.014847818,0.001498251,0.192988161,0.39411517,0.406512415,0.016582774,0.156625549,3.810.731.511.361.540,0.624197246,0.608219178,0,7.362.819.749.483.860
0.539049686,0.781849296,0.751868783,0.873028597,0.887490735,0.419121688,-0.915140476,0.72217836,0.747593628,0.051920028,0.805737469,0.895413492,0.707582515,0.354878178,-0.263570136,0.533080744,0.976226845,0.01997892,0.014424406,0.098159329,0.414946759,0.293810767,0.004929762,0.452810878,28.482.803.206.325.700,0.51517198,0.791780822,0,54.650.278.150.822
0.538336565,0.738136304,0.831083949,0.556643826,-0.260040129,0.391433716,-0.911798124,0.035593383,0.768322538,0.205923535,0.885193806,0.938778499,-0.885549174,0.414572284,-0.382445734,0.376994816,0.968835874,0.014243751,0.014580133,0.318145417,0.056100841,0.285822514,0.003017323,0.472517483,4.467.332.563.512.310,0.802833593,0.451299008,0,8.758.260.832.083.250
0.467067662,0.329500451,0.866568814,0.933664747,-0.487362855,0.326280451,-0.875137439,0.122058422,0.838835363,0.141052022,0.802797451,0.743603557,-0.805002738,0.730513188,-0.507901984,0.578188711,0.937934816,0.020646231,0.000158163,0.297124667,0.479003368,0.367634714,0.007584325,0.129454822,4.073.731.024.794.590,0.445415429,0.553424658,0,7.941.284.349.195.310
0.5381912,0.983128062,0.864421575,0.386078689,-0.255783341,0.314958398,-0.84148602,0.221012084,0.813477627,0.128283581,0.749093884,0.963788296,-0.8799976,0.141515976,-0.511773494,0.554856042,0.968969973,0.014066298,0.002420483,0.119731983,0.034572643,0.314210398,0.000222281,0.205934431,39.810.515.093.644.100,0.756359006,0.561643836,0,7.709.452.435.510.620
0.656830428,0.912769326,0.862259556,0.963915477,-0.274742652,0.241011068,-0.897004664,0.025524363,0.743476221,0.053609232,0.816006211,0.809696083,-0.761086276,0.360428907,-0.270985995,0.407025695,0.932453239,0.014288808,0.002811119,0.19841312,0.022686712,0.265620358,0.000911738,0.152496004,28.580.564.395.868.100,0.758931212,0.791780822,0,5.410.102.211.858.900
0.559006226,0.823550472,0.85030298,0.293171102,0.801259145,0.3893033,-0.877798724,0.106247325,0.831383693,0.145265686,0.939553716,0.806220163,-0.908307029,0.393615558,-0.236433687,0.391983539,0.837886481,0.014068676,0.006564956,0.145458363,0.005167938,0.545771428,0.068390562,0.141700031,40.451.691.231.182.500,0.775360078,0.550684932,0,7.823.075.104.877.640
0.722020479,0.76576444,0.864224683,0.550820209,0.390249661,0.416741221,-0.931738236,0.127839768,0.839726679,0.161453769,0.812727398,0.826507577,-0.89454572,0.373588928,-0.294912553,0.214507969,0.971512847,0.019610867,0.000409932,0.305602521,0.163581786,0.306268112,0.000921559,0.278684621,40.755.585.820.786.200,0.726586236,0.542465753,0,7.916.018.830.122.690
0.514099678,0.707238898,0.869309587,0.543760817,-0.372549387,0.264189204,-0.867840055,0.014721959,0.780549824,0.199311052,0.801297948,0.383109485,-0.990062358,0.363731682,-0.159479911,0.128367257,0.154661235,0.014468874,0.007353373,0.221569736,0.039329851,0.358593858,0.011484041,0.454606873,4.467.543.253.397.130,0.67043274,0.454038734,0,8.784.826.905.803.980
0.636849204,0.803595599,0.864144594,0.669694058,0.836998036,0.619755808,-0.935884655,0.035937302,0.816648324,0.085372185,0.765077509,0.829798468,-0.931527544,0.617375199,-0.209030851,0.456364936,0.986493195,0.019694635,0.000925756,0.169504511,0.409109502,0.348795091,0.019622299,0.298880807,34.163.198.005.207.000,0.575589936,0.671232877,0,6.573.511.926.027.390
